,mae increase,rmse increase,precision10t4 decrease,recall10t4 decrease,ndcg10 decrease,num_ratings,num_tested,num_users,num_movies,fit_time,test_time
0,-0.00040203871831712146,-0.001138759117004562,0.003667228885712137,0.010833185999763961,0.0016323178501626012,74109,14821.8,693,1656,4.364789056777954,0.22893404960632324
1,0.011364321636508024,0.013052101875069666,0.0022345659272592355,0.006353497729795099,-0.007272010217088454,74588,14917.6,693,1657,4.184991455078125,0.2090928554534912
2,0.008262402284293091,0.010117049016772794,0.004173019872002137,0.01176942122610447,-0.004588865028863798,72204,14440.8,693,1631,4.363991689682007,0.21180520057678223
3,0.01129305027037697,0.012080340832634429,0.004413154967681465,0.012378486171573444,-0.0037387555875073586,71187,14237.4,693,1627,4.65441665649414,0.1398148536682129
4,0.0002342795016111454,-0.0003317324223249818,0.0029657999979586513,0.008240134853331194,0.001312411193389762,73926,14785.2,693,1622,4.4477283477783205,0.32105541229248047
5,0.00713810330353204,0.008203037293926796,0.002915339922880067,0.016010567968900213,0.006810227788622725,73787,14757.4,693,1662,4.446059036254883,0.20946478843688965
6,0.010986128608302503,0.01370176940225143,0.009207248514809807,0.005352942626015267,0.00731438627900316,74622,14924.4,693,1662,4.556725549697876,0.3381473541259766
7,0.010021996637372022,0.012413017081922106,0.0022773408385035054,0.014248921706327244,0.0055021411188435065,72868,14573.6,693,1641,4.392698335647583,0.21441354751586914
8,0.003898099611800987,0.006320441023544121,0.00888439999631696,0.00996041787076718,-0.0057161554776418155,73982,14796.4,693,1646,4.226765394210815,0.2515725135803223
9,0.016912159923523684,0.019976453031995023,0.005860996645637329,0.011251909318926445,-0.007316051589844719,70555,14111.0,693,1653,4.534422779083252,0.2545286178588867
10,0.003575838641342699,0.004335939773638109,0.004308471991748664,0.008074118971828248,0.0018047802752124698,74947,14989.4,693,1637,4.4976410388946535,0.30423617362976074
11,0.0012561989795401018,0.0012715468097390659,0.008676857463055576,0.011474802174115006,-0.006891239034141239,72753,14550.6,693,1624,4.41277060508728,0.22111997604370118
